NA_L3NAME,US_L3CODE,US_L3NAME,NA_L3CODE,NA_L2CODE,NA_L2NAME,NA_L1CODE,NA_L1NAME,STATE_NAME,EPA_REGION,L3_KEY,L2_KEY,L1_KEY,year,En_NFire,En_BurnArea
Southern Rockies,21,Southern Rockies,6.2.14,6.2,WESTERN CORDILLERA,6,NORTHWESTERN FORESTED MOUNTAINS,Colorado,8,21  Southern Rockies,6.2  WESTERN CORDILLERA,6  NORTHWESTERN FORESTED MOUNTAINS,2037,11.616785714285713,182937.5427205372
Southern Rockies,21,Southern Rockies,6.2.14,6.2,WESTERN CORDILLERA,6,NORTHWESTERN FORESTED MOUNTAINS,Colorado,8,21  Southern Rockies,6.2  WESTERN CORDILLERA,6  NORTHWESTERN FORESTED MOUNTAINS,2052,14.324428571428571,201423.2871431196
Southern Rockies,21,Southern Rockies,6.2.14,6.2,WESTERN CORDILLERA,6,NORTHWESTERN FORESTED MOUNTAINS,Colorado,8,21  Southern Rockies,6.2  WESTERN CORDILLERA,6  NORTHWESTERN FORESTED MOUNTAINS,2042,15.062928571428571,223285.9193061602
Southern Rockies,21,Southern Rockies,6.2.14,6.2,WESTERN CORDILLERA,6,NORTHWESTERN FORESTED MOUNTAINS,Colorado,8,21  Southern Rockies,6.2  WESTERN CORDILLERA,6  NORTHWESTERN FORESTED MOUNTAINS,2030,7.3595,94388.95695939974
Southern Rockies,21,Southern Rockies,6.2.14,6.2,WESTERN CORDILLERA,6,NORTHWESTERN FORESTED MOUNTAINS,Colorado,8,21  Southern Rockies,6.2  WESTERN CORDILLERA,6  NORTHWESTERN FORESTED MOUNTAINS,2032,10.118357142857143,138374.16527832282
Southern Rockies,21,Southern Rockies,6.2.14,6.2,WESTERN CORDILLERA,6,NORTHWESTERN FORESTED MOUNTAINS,Colorado,8,21  Southern Rockies,6.2  WESTERN CORDILLERA,6  NORTHWESTERN FORESTED MOUNTAINS,2046,15.290142857142857,217879.0940931781
Southern Rockies,21,Southern Rockies,6.2.14,6.2,WESTERN CORDILLERA,6,NORTHWESTERN FORESTED MOUNTAINS,Colorado,8,21  Southern Rockies,6.2  WESTERN CORDILLERA,6  NORTHWESTERN FORESTED MOUNTAINS,2035,10.039285714285715,131462.06211766548
Southern Rockies,21,Southern Rockies,6.2.14,6.2,WESTERN CORDILLERA,6,NORTHWESTERN FORESTED MOUNTAINS,Colorado,8,21  Southern Rockies,6.2  WESTERN CORDILLERA,6  NORTHWESTERN FORESTED MOUNTAINS,2041,13.059928571428571,176392.90923325816
Southern Rockies,21,Southern Rockies,6.2.14,6.2,WESTERN CORDILLERA,6,NORTHWESTERN FORESTED MOUNTAINS,Colorado,8,21  Southern Rockies,6.2  WESTERN CORDILLERA,6  NORTHWESTERN FORESTED MOUNTAINS,2034,10.507142857142856,137306.72396795623
Southern Rockies,21,Southern Rockies,6.2.14,6.2,WESTERN CORDILLERA,6,NORTHWESTERN FORESTED MOUNTAINS,Colorado,8,21  Southern Rockies,6.2  WESTERN CORDILLERA,6  NORTHWESTERN FORESTED MOUNTAINS,2043,11.586642857142857,166853.45144660363
Southern Rockies,21,Southern Rockies,6.2.14,6.2,WESTERN CORDILLERA,6,NORTHWESTERN FORESTED MOUNTAINS,Colorado,8,21  Southern Rockies,6.2  WESTERN CORDILLERA,6  NORTHWESTERN FORESTED MOUNTAINS,2031,10.977142857142857,142517.0747870541
Southern Rockies,21,Southern Rockies,6.2.14,6.2,WESTERN CORDILLERA,6,NORTHWESTERN FORESTED MOUNTAINS,Colorado,8,21  Southern Rockies,6.2  WESTERN CORDILLERA,6  NORTHWESTERN FORESTED MOUNTAINS,2047,14.393428571428572,212514.81870019156
Southern Rockies,21,Southern Rockies,6.2.14,6.2,WESTERN CORDILLERA,6,NORTHWESTERN FORESTED MOUNTAINS,Colorado,8,21  Southern Rockies,6.2  WESTERN CORDILLERA,6  NORTHWESTERN FORESTED MOUNTAINS,2040,8.655071428571429,102566.40430494616
Southern Rockies,21,Southern Rockies,6.2.14,6.2,WESTERN CORDILLERA,6,NORTHWESTERN FORESTED MOUNTAINS,Colorado,8,21  Southern Rockies,6.2  WESTERN CORDILLERA,6  NORTHWESTERN FORESTED MOUNTAINS,2049,16.512571428571427,241900.90887568798
Southern Rockies,21,Southern Rockies,6.2.14,6.2,WESTERN CORDILLERA,6,NORTHWESTERN FORESTED MOUNTAINS,Colorado,8,21  Southern Rockies,6.2  WESTERN CORDILLERA,6  NORTHWESTERN FORESTED MOUNTAINS,2044,10.326642857142858,136827.98099029172
Southern Rockies,21,Southern Rockies,6.2.14,6.2,WESTERN CORDILLERA,6,NORTHWESTERN FORESTED MOUNTAINS,Colorado,8,21  Southern Rockies,6.2  WESTERN CORDILLERA,6  NORTHWESTERN FORESTED MOUNTAINS,2036,10.298857142857143,126981.49227454101
Southern Rockies,21,Southern Rockies,6.2.14,6.2,WESTERN CORDILLERA,6,NORTHWESTERN FORESTED MOUNTAINS,Colorado,8,21  Southern Rockies,6.2  WESTERN CORDILLERA,6  NORTHWESTERN FORESTED MOUNTAINS,2048,8.59442857142857,98940.9444012364
Southern Rockies,21,Southern Rockies,6.2.14,6.2,WESTERN CORDILLERA,6,NORTHWESTERN FORESTED MOUNTAINS,Colorado,8,21  Southern Rockies,6.2  WESTERN CORDILLERA,6  NORTHWESTERN FORESTED MOUNTAINS,2024,10.4925,133593.60794540797
Southern Rockies,21,Southern Rockies,6.2.14,6.2,WESTERN CORDILLERA,6,NORTHWESTERN FORESTED MOUNTAINS,Colorado,8,21  Southern Rockies,6.2  WESTERN CORDILLERA,6  NORTHWESTERN FORESTED MOUNTAINS,2050,13.45507142857143,196094.8132821229
Southern Rockies,21,Southern Rockies,6.2.14,6.2,WESTERN CORDILLERA,6,NORTHWESTERN FORESTED MOUNTAINS,Colorado,8,21  Southern Rockies,6.2  WESTERN CORDILLERA,6  NORTHWESTERN FORESTED MOUNTAINS,2054,10.606642857142857,139960.46470293927
Southern Rockies,21,Southern Rockies,6.2.14,6.2,WESTERN CORDILLERA,6,NORTHWESTERN FORESTED MOUNTAINS,Colorado,8,21  Southern Rockies,6.2  WESTERN CORDILLERA,6  NORTHWESTERN FORESTED MOUNTAINS,2055,13.906571428571429,192385.97220548047
Southern Rockies,21,Southern Rockies,6.2.14,6.2,WESTERN CORDILLERA,6,NORTHWESTERN FORESTED MOUNTAINS,Colorado,8,21  Southern Rockies,6.2  WESTERN CORDILLERA,6  NORTHWESTERN FORESTED MOUNTAINS,2039,10.383785714285715,136427.26252006428
Southern Rockies,21,Southern Rockies,6.2.14,6.2,WESTERN CORDILLERA,6,NORTHWESTERN FORESTED MOUNTAINS,Colorado,8,21  Southern Rockies,6.2  WESTERN CORDILLERA,6  NORTHWESTERN FORESTED MOUNTAINS,2027,9.995214285714285,126116.94791853504
Southern Rockies,21,Southern Rockies,6.2.14,6.2,WESTERN CORDILLERA,6,NORTHWESTERN FORESTED MOUNTAINS,Colorado,8,21  Southern Rockies,6.2  WESTERN CORDILLERA,6  NORTHWESTERN FORESTED MOUNTAINS,2028,16.244142857142858,271071.51876596024
Southern Rockies,21,Southern Rockies,6.2.14,6.2,WESTERN CORDILLERA,6,NORTHWESTERN FORESTED MOUNTAINS,Colorado,8,21  Southern Rockies,6.2  WESTERN CORDILLERA,6  NORTHWESTERN FORESTED MOUNTAINS,2029,7.373285714285714,83950.76764617227
Southern Rockies,21,Southern Rockies,6.2.14,6.2,WESTERN CORDILLERA,6,NORTHWESTERN FORESTED MOUNTAINS,Colorado,8,21  Southern Rockies,6.2  WESTERN CORDILLERA,6  NORTHWESTERN FORESTED MOUNTAINS,2045,18.049642857142857,276293.5260651754
Southern Rockies,21,Southern Rockies,6.2.14,6.2,WESTERN CORDILLERA,6,NORTHWESTERN FORESTED MOUNTAINS,Colorado,8,21  Southern Rockies,6.2  WESTERN CORDILLERA,6  NORTHWESTERN FORESTED MOUNTAINS,2059,10.668071428571428,146456.5391045292
Southern Rockies,21,Southern Rockies,6.2.14,6.2,WESTERN CORDILLERA,6,NORTHWESTERN FORESTED MOUNTAINS,Colorado,8,21  Southern Rockies,6.2  WESTERN CORDILLERA,6  NORTHWESTERN FORESTED MOUNTAINS,2033,11.965785714285714,165184.00877926918
Southern Rockies,21,Southern Rockies,6.2.14,6.2,WESTERN CORDILLERA,6,NORTHWESTERN FORESTED MOUNTAINS,Colorado,8,21  Southern Rockies,6.2  WESTERN CORDILLERA,6  NORTHWESTERN FORESTED MOUNTAINS,2019,5.678214285714286,59778.86016493475
Southern Rockies,21,Southern Rockies,6.2.14,6.2,WESTERN CORDILLERA,6,NORTHWESTERN FORESTED MOUNTAINS,Colorado,8,21  Southern Rockies,6.2  WESTERN CORDILLERA,6  NORTHWESTERN FORESTED MOUNTAINS,2051,9.448142857142857,120122.29616012156
Southern Rockies,21,Southern Rockies,6.2.14,6.2,WESTERN CORDILLERA,6,NORTHWESTERN FORESTED MOUNTAINS,Colorado,8,21  Southern Rockies,6.2  WESTERN CORDILLERA,6  NORTHWESTERN FORESTED MOUNTAINS,2022,8.698428571428572,104303.07812755244
Southern Rockies,21,Southern Rockies,6.2.14,6.2,WESTERN CORDILLERA,6,NORTHWESTERN FORESTED MOUNTAINS,Colorado,8,21  Southern Rockies,6.2  WESTERN CORDILLERA,6  NORTHWESTERN FORESTED MOUNTAINS,2023,9.1625,119493.46245619815
Southern Rockies,21,Southern Rockies,6.2.14,6.2,WESTERN CORDILLERA,6,NORTHWESTERN FORESTED MOUNTAINS,Colorado,8,21  Southern Rockies,6.2  WESTERN CORDILLERA,6  NORTHWESTERN FORESTED MOUNTAINS,2025,11.370214285714287,146872.06822409152
Southern Rockies,21,Southern Rockies,6.2.14,6.2,WESTERN CORDILLERA,6,NORTHWESTERN FORESTED MOUNTAINS,Colorado,8,21  Southern Rockies,6.2  WESTERN CORDILLERA,6  NORTHWESTERN FORESTED MOUNTAINS,2026,10.633785714285715,141275.5620108259
Southern Rockies,21,Southern Rockies,6.2.14,6.2,WESTERN CORDILLERA,6,NORTHWESTERN FORESTED MOUNTAINS,Colorado,8,21  Southern Rockies,6.2  WESTERN CORDILLERA,6  NORTHWESTERN FORESTED MOUNTAINS,2058,16.638857142857145,245339.08319782393
Southern Rockies,21,Southern Rockies,6.2.14,6.2,WESTERN CORDILLERA,6,NORTHWESTERN FORESTED MOUNTAINS,Colorado,8,21  Southern Rockies,6.2  WESTERN CORDILLERA,6  NORTHWESTERN FORESTED MOUNTAINS,2021,9.352428571428572,128680.24695851158
Southern Rockies,21,Southern Rockies,6.2.14,6.2,WESTERN CORDILLERA,6,NORTHWESTERN FORESTED MOUNTAINS,Colorado,8,21  Southern Rockies,6.2  WESTERN CORDILLERA,6  NORTHWESTERN FORESTED MOUNTAINS,2056,16.255928571428573,223666.33871590268
Southern Rockies,21,Southern Rockies,6.2.14,6.2,WESTERN CORDILLERA,6,NORTHWESTERN FORESTED MOUNTAINS,Colorado,8,21  Southern Rockies,6.2  WESTERN CORDILLERA,6  NORTHWESTERN FORESTED MOUNTAINS,2057,17.661785714285713,270857.8722223063
Southern Rockies,21,Southern Rockies,6.2.14,6.2,WESTERN CORDILLERA,6,NORTHWESTERN FORESTED MOUNTAINS,Colorado,8,21  Southern Rockies,6.2  WESTERN CORDILLERA,6  NORTHWESTERN FORESTED MOUNTAINS,2020,7.866785714285714,95669.93128132261
Southern Rockies,21,Southern Rockies,6.2.14,6.2,WESTERN CORDILLERA,6,NORTHWESTERN FORESTED MOUNTAINS,Colorado,8,21  Southern Rockies,6.2  WESTERN CORDILLERA,6  NORTHWESTERN FORESTED MOUNTAINS,2060,7.3384285714285715,83121.71440670923
Southern Rockies,21,Southern Rockies,6.2.14,6.2,WESTERN CORDILLERA,6,NORTHWESTERN FORESTED MOUNTAINS,Colorado,8,21  Southern Rockies,6.2  WESTERN CORDILLERA,6  NORTHWESTERN FORESTED MOUNTAINS,2038,10.4985,139636.09937415418
Southern Rockies,21,Southern Rockies,6.2.14,6.2,WESTERN CORDILLERA,6,NORTHWESTERN FORESTED MOUNTAINS,Colorado,8,21  Southern Rockies,6.2  WESTERN CORDILLERA,6  NORTHWESTERN FORESTED MOUNTAINS,2053,9.934642857142856,119554.95622744318
Southern Rockies,21,Southern Rockies,6.2.14,6.2,WESTERN CORDILLERA,6,NORTHWESTERN FORESTED MOUNTAINS,Colorado,8,21  Southern Rockies,6.2  WESTERN CORDILLERA,6  NORTHWESTERN FORESTED MOUNTAINS,2037,11.616785714285713,182937.5427205372
Southern Rockies,21,Southern Rockies,6.2.14,6.2,WESTERN CORDILLERA,6,NORTHWESTERN FORESTED MOUNTAINS,Colorado,8,21  Southern Rockies,6.2  WESTERN CORDILLERA,6  NORTHWESTERN FORESTED MOUNTAINS,2052,14.324428571428571,201423.2871431196
Southwestern Tablelands,26,Southwestern Tablelands,9.4.3,9.4,SOUTH CENTRAL SEMI-ARID PRAIRIES,9,GREAT PLAINS,Colorado,8,26  Southwestern Tablelands,9.4  SOUTH CENTRAL SEMI-ARID PRAIRIES,9  GREAT PLAINS,2027,11.419214285714286,89632.58488238216
Southwestern Tablelands,26,Southwestern Tablelands,9.4.3,9.4,SOUTH CENTRAL SEMI-ARID PRAIRIES,9,GREAT PLAINS,Colorado,8,26  Southwestern Tablelands,9.4  SOUTH CENTRAL SEMI-ARID PRAIRIES,9  GREAT PLAINS,2042,13.305,101462.62655307067
Southwestern Tablelands,26,Southwestern Tablelands,9.4.3,9.4,SOUTH CENTRAL SEMI-ARID PRAIRIES,9,GREAT PLAINS,Colorado,8,26  Southwestern Tablelands,9.4  SOUTH CENTRAL SEMI-ARID PRAIRIES,9  GREAT PLAINS,2021,11.661857142857142,88707.75131435627
Southwestern Tablelands,26,Southwestern Tablelands,9.4.3,9.4,SOUTH CENTRAL SEMI-ARID PRAIRIES,9,GREAT PLAINS,Colorado,8,26  Southwestern Tablelands,9.4  SOUTH CENTRAL SEMI-ARID PRAIRIES,9  GREAT PLAINS,2039,16.16957142857143,130556.13866419494
Southwestern Tablelands,26,Southwestern Tablelands,9.4.3,9.4,SOUTH CENTRAL SEMI-ARID PRAIRIES,9,GREAT PLAINS,Colorado,8,26  Southwestern Tablelands,9.4  SOUTH CENTRAL SEMI-ARID PRAIRIES,9  GREAT PLAINS,2040,14.713071428571428,125293.27548360098
Southwestern Tablelands,26,Southwestern Tablelands,9.4.3,9.4,SOUTH CENTRAL SEMI-ARID PRAIRIES,9,GREAT PLAINS,Colorado,8,26  Southwestern Tablelands,9.4  SOUTH CENTRAL SEMI-ARID PRAIRIES,9  GREAT PLAINS,2052,12.962857142857143,97718.3554194084
Southwestern Tablelands,26,Southwestern Tablelands,9.4.3,9.4,SOUTH CENTRAL SEMI-ARID PRAIRIES,9,GREAT PLAINS,Colorado,8,26  Southwestern Tablelands,9.4  SOUTH CENTRAL SEMI-ARID PRAIRIES,9  GREAT PLAINS,2043,13.293000000000001,102130.23351389059
Southwestern Tablelands,26,Southwestern Tablelands,9.4.3,9.4,SOUTH CENTRAL SEMI-ARID PRAIRIES,9,GREAT PLAINS,Colorado,8,26  Southwestern Tablelands,9.4  SOUTH CENTRAL SEMI-ARID PRAIRIES,9  GREAT PLAINS,2033,13.860071428571429,118322.38582941818
Southwestern Tablelands,26,Southwestern Tablelands,9.4.3,9.4,SOUTH CENTRAL SEMI-ARID PRAIRIES,9,GREAT PLAINS,Colorado,8,26  Southwestern Tablelands,9.4  SOUTH CENTRAL SEMI-ARID PRAIRIES,9  GREAT PLAINS,2045,16.341214285714287,133757.68054427792
Southwestern Tablelands,26,Southwestern Tablelands,9.4.3,9.4,SOUTH CENTRAL SEMI-ARID PRAIRIES,9,GREAT PLAINS,Colorado,8,26  Southwestern Tablelands,9.4  SOUTH CENTRAL SEMI-ARID PRAIRIES,9  GREAT PLAINS,2048,11.129785714285715,82326.91445025156
Southwestern Tablelands,26,Southwestern Tablelands,9.4.3,9.4,SOUTH CENTRAL SEMI-ARID PRAIRIES,9,GREAT PLAINS,Colorado,8,26  Southwestern Tablelands,9.4  SOUTH CENTRAL SEMI-ARID PRAIRIES,9  GREAT PLAINS,2057,19.204214285714286,162028.10806117827
Southwestern Tablelands,26,Southwestern Tablelands,9.4.3,9.4,SOUTH CENTRAL SEMI-ARID PRAIRIES,9,GREAT PLAINS,Colorado,8,26  Southwestern Tablelands,9.4  SOUTH CENTRAL SEMI-ARID PRAIRIES,9  GREAT PLAINS,2058,16.44907142857143,128026.31135352745
Southwestern Tablelands,26,Southwestern Tablelands,9.4.3,9.4,SOUTH CENTRAL SEMI-ARID PRAIRIES,9,GREAT PLAINS,Colorado,8,26  Southwestern Tablelands,9.4  SOUTH CENTRAL SEMI-ARID PRAIRIES,9  GREAT PLAINS,2022,11.999,95633.58974863534
Southwestern Tablelands,26,Southwestern Tablelands,9.4.3,9.4,SOUTH CENTRAL SEMI-ARID PRAIRIES,9,GREAT PLAINS,Colorado,8,26  Southwestern Tablelands,9.4  SOUTH CENTRAL SEMI-ARID PRAIRIES,9  GREAT PLAINS,2025,11.558428571428571,86869.22239438978
Southwestern Tablelands,26,Southwestern Tablelands,9.4.3,9.4,SOUTH CENTRAL SEMI-ARID PRAIRIES,9,GREAT PLAINS,Colorado,8,26  Southwestern Tablelands,9.4  SOUTH CENTRAL SEMI-ARID PRAIRIES,9  GREAT PLAINS,2026,10.532071428571427,80802.77369882472
Southwestern Tablelands,26,Southwestern Tablelands,9.4.3,9.4,SOUTH CENTRAL SEMI-ARID PRAIRIES,9,GREAT PLAINS,Colorado,8,26  Southwestern Tablelands,9.4  SOUTH CENTRAL SEMI-ARID PRAIRIES,9  GREAT PLAINS,2028,16.039714285714286,144593.50823058587
Southwestern Tablelands,26,Southwestern Tablelands,9.4.3,9.4,SOUTH CENTRAL SEMI-ARID PRAIRIES,9,GREAT PLAINS,Colorado,8,26  Southwestern Tablelands,9.4  SOUTH CENTRAL SEMI-ARID PRAIRIES,9  GREAT PLAINS,2024,13.181285714285714,104245.94157652759
Southwestern Tablelands,26,Southwestern Tablelands,9.4.3,9.4,SOUTH CENTRAL SEMI-ARID PRAIRIES,9,GREAT PLAINS,Colorado,8,26  Southwestern Tablelands,9.4  SOUTH CENTRAL SEMI-ARID PRAIRIES,9  GREAT PLAINS,2032,12.556928571428571,97860.06704926396
Southwestern Tablelands,26,Southwestern Tablelands,9.4.3,9.4,SOUTH CENTRAL SEMI-ARID PRAIRIES,9,GREAT PLAINS,Colorado,8,26  Southwestern Tablelands,9.4  SOUTH CENTRAL SEMI-ARID PRAIRIES,9  GREAT PLAINS,2031,12.315357142857144,96628.43081213949
Southwestern Tablelands,26,Southwestern Tablelands,9.4.3,9.4,SOUTH CENTRAL SEMI-ARID PRAIRIES,9,GREAT PLAINS,Colorado,8,26  Southwestern Tablelands,9.4  SOUTH CENTRAL SEMI-ARID PRAIRIES,9  GREAT PLAINS,2046,14.557785714285714,116413.3391702832
Southwestern Tablelands,26,Southwestern Tablelands,9.4.3,9.4,SOUTH CENTRAL SEMI-ARID PRAIRIES,9,GREAT PLAINS,Colorado,8,26  Southwestern Tablelands,9.4  SOUTH CENTRAL SEMI-ARID PRAIRIES,9  GREAT PLAINS,2044,12.718714285714286,98169.90135684826
Southwestern Tablelands,26,Southwestern Tablelands,9.4.3,9.4,SOUTH CENTRAL SEMI-ARID PRAIRIES,9,GREAT PLAINS,Colorado,8,26  Southwestern Tablelands,9.4  SOUTH CENTRAL SEMI-ARID PRAIRIES,9  GREAT PLAINS,2059,11.771714285714285,83342.58074115192
Southwestern Tablelands,26,Southwestern Tablelands,9.4.3,9.4,SOUTH CENTRAL SEMI-ARID PRAIRIES,9,GREAT PLAINS,Colorado,8,26  Southwestern Tablelands,9.4  SOUTH CENTRAL SEMI-ARID PRAIRIES,9  GREAT PLAINS,2060,12.444857142857142,90982.72082438416
Southwestern Tablelands,26,Southwestern Tablelands,9.4.3,9.4,SOUTH CENTRAL SEMI-ARID PRAIRIES,9,GREAT PLAINS,Colorado,8,26  Southwestern Tablelands,9.4  SOUTH CENTRAL SEMI-ARID PRAIRIES,9  GREAT PLAINS,2049,15.875642857142857,121522.79394622247
Southwestern Tablelands,26,Southwestern Tablelands,9.4.3,9.4,SOUTH CENTRAL SEMI-ARID PRAIRIES,9,GREAT PLAINS,Colorado,8,26  Southwestern Tablelands,9.4  SOUTH CENTRAL SEMI-ARID PRAIRIES,9  GREAT PLAINS,2034,12.311785714285715,94507.55983631953
Southwestern Tablelands,26,Southwestern Tablelands,9.4.3,9.4,SOUTH CENTRAL SEMI-ARID PRAIRIES,9,GREAT PLAINS,Colorado,8,26  Southwestern Tablelands,9.4  SOUTH CENTRAL SEMI-ARID PRAIRIES,9  GREAT PLAINS,2037,12.710857142857142,103546.66425237946
Southwestern Tablelands,26,Southwestern Tablelands,9.4.3,9.4,SOUTH CENTRAL SEMI-ARID PRAIRIES,9,GREAT PLAINS,Colorado,8,26  Southwestern Tablelands,9.4  SOUTH CENTRAL SEMI-ARID PRAIRIES,9  GREAT PLAINS,2050,13.069214285714285,106163.64735451218
Southwestern Tablelands,26,Southwestern Tablelands,9.4.3,9.4,SOUTH CENTRAL SEMI-ARID PRAIRIES,9,GREAT PLAINS,Colorado,8,26  Southwestern Tablelands,9.4  SOUTH CENTRAL SEMI-ARID PRAIRIES,9  GREAT PLAINS,2051,12.233285714285714,97941.04156446077
Southwestern Tablelands,26,Southwestern Tablelands,9.4.3,9.4,SOUTH CENTRAL SEMI-ARID PRAIRIES,9,GREAT PLAINS,Colorado,8,26  Southwestern Tablelands,9.4  SOUTH CENTRAL SEMI-ARID PRAIRIES,9  GREAT PLAINS,2041,13.943214285714285,110665.31732962625
Southwestern Tablelands,26,Southwestern Tablelands,9.4.3,9.4,SOUTH CENTRAL SEMI-ARID PRAIRIES,9,GREAT PLAINS,Colorado,8,26  Southwestern Tablelands,9.4  SOUTH CENTRAL SEMI-ARID PRAIRIES,9  GREAT PLAINS,2047,15.013071428571429,130460.0009317077
Southwestern Tablelands,26,Southwestern Tablelands,9.4.3,9.4,SOUTH CENTRAL SEMI-ARID PRAIRIES,9,GREAT PLAINS,Colorado,8,26  Southwestern Tablelands,9.4  SOUTH CENTRAL SEMI-ARID PRAIRIES,9  GREAT PLAINS,2053,11.368642857142857,88429.92331496374
Southwestern Tablelands,26,Southwestern Tablelands,9.4.3,9.4,SOUTH CENTRAL SEMI-ARID PRAIRIES,9,GREAT PLAINS,Colorado,8,26  Southwestern Tablelands,9.4  SOUTH CENTRAL SEMI-ARID PRAIRIES,9  GREAT PLAINS,2055,16.309285714285714,127019.8404653036
Southwestern Tablelands,26,Southwestern Tablelands,9.4.3,9.4,SOUTH CENTRAL SEMI-ARID PRAIRIES,9,GREAT PLAINS,Colorado,8,26  Southwestern Tablelands,9.4  SOUTH CENTRAL SEMI-ARID PRAIRIES,9  GREAT PLAINS,2056,14.506357142857143,116599.78802591434
