NA_L3NAME,US_L3CODE,US_L3NAME,NA_L3CODE,NA_L2CODE,NA_L2NAME,NA_L1CODE,NA_L1NAME,STATE_NAME,EPA_REGION,L3_KEY,L2_KEY,L1_KEY,year,En_NFire,En_BurnArea
Southwestern Tablelands,26,Southwestern Tablelands,9.4.3,9.4,SOUTH CENTRAL SEMI-ARID PRAIRIES,9,GREAT PLAINS,Colorado,8,26  Southwestern Tablelands,9.4  SOUTH CENTRAL SEMI-ARID PRAIRIES,9  GREAT PLAINS,2038,11.141857142857143,83397.38350716261
Southwestern Tablelands,26,Southwestern Tablelands,9.4.3,9.4,SOUTH CENTRAL SEMI-ARID PRAIRIES,9,GREAT PLAINS,Colorado,8,26  Southwestern Tablelands,9.4  SOUTH CENTRAL SEMI-ARID PRAIRIES,9  GREAT PLAINS,2035,12.521,97923.43685585505
Southwestern Tablelands,26,Southwestern Tablelands,9.4.3,9.4,SOUTH CENTRAL SEMI-ARID PRAIRIES,9,GREAT PLAINS,Colorado,8,26  Southwestern Tablelands,9.4  SOUTH CENTRAL SEMI-ARID PRAIRIES,9  GREAT PLAINS,2036,12.190785714285713,97151.86046973936
Southwestern Tablelands,26,Southwestern Tablelands,9.4.3,9.4,SOUTH CENTRAL SEMI-ARID PRAIRIES,9,GREAT PLAINS,Colorado,8,26  Southwestern Tablelands,9.4  SOUTH CENTRAL SEMI-ARID PRAIRIES,9  GREAT PLAINS,2023,11.520285714285714,92974.0900808912
Southwestern Tablelands,26,Southwestern Tablelands,9.4.3,9.4,SOUTH CENTRAL SEMI-ARID PRAIRIES,9,GREAT PLAINS,Colorado,8,26  Southwestern Tablelands,9.4  SOUTH CENTRAL SEMI-ARID PRAIRIES,9  GREAT PLAINS,2054,11.3145,84541.153906371
Southwestern Tablelands,26,Southwestern Tablelands,9.4.3,9.4,SOUTH CENTRAL SEMI-ARID PRAIRIES,9,GREAT PLAINS,Colorado,8,26  Southwestern Tablelands,9.4  SOUTH CENTRAL SEMI-ARID PRAIRIES,9  GREAT PLAINS,2020,11.069857142857142,84162.24973898557
Southwestern Tablelands,26,Southwestern Tablelands,9.4.3,9.4,SOUTH CENTRAL SEMI-ARID PRAIRIES,9,GREAT PLAINS,Colorado,8,26  Southwestern Tablelands,9.4  SOUTH CENTRAL SEMI-ARID PRAIRIES,9  GREAT PLAINS,2029,9.76292857142857,76064.52589066094
Southwestern Tablelands,26,Southwestern Tablelands,9.4.3,9.4,SOUTH CENTRAL SEMI-ARID PRAIRIES,9,GREAT PLAINS,Colorado,8,26  Southwestern Tablelands,9.4  SOUTH CENTRAL SEMI-ARID PRAIRIES,9  GREAT PLAINS,2030,12.423571428571428,100688.18284084593
Southwestern Tablelands,26,Southwestern Tablelands,9.4.3,9.4,SOUTH CENTRAL SEMI-ARID PRAIRIES,9,GREAT PLAINS,Colorado,8,26  Southwestern Tablelands,9.4  SOUTH CENTRAL SEMI-ARID PRAIRIES,9  GREAT PLAINS,2019,9.440714285714286,64947.124016504
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2026,3.6582142857142856,31990.70747311297
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2025,4.614357142857143,41930.242056114126
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2057,5.976642857142857,57797.62271957005
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2055,4.0001428571428574,35862.70470937585
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2056,5.628285714285714,50259.138213190396
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2027,4.5907857142857145,41710.2457611667
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2059,4.360357142857143,40020.44911367525
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2060,3.7247857142857144,32024.63146936649
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2039,3.995285714285714,36226.34274683583
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2058,5.252142857142857,49585.923313556945
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2019,2.5436428571428573,20437.5864793902
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2053,5.994142857142857,59439.9756987531
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2028,5.129642857142857,49534.04499984103
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2029,3.2675,26842.46796702365
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2023,3.1229285714285715,24734.19775305706
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2040,3.8579999999999997,34902.85252390851
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2024,4.103285714285715,34026.081121511794
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2038,4.740642857142857,43552.01466767842
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2043,4.103428571428571,34356.816292407384
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2030,4.331714285714286,39733.06430035972
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2041,5.128642857142857,49443.06395090128
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2042,5.689928571428571,59334.57181266745
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2035,4.791428571428572,43325.18520317655
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2036,4.449357142857143,39353.86697465104
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2034,4.3212142857142855,37490.5866416224
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2054,5.957428571428571,68933.56588581864
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2050,5.545285714285714,53923.36403720506
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2051,4.269785714285714,38697.38206360755
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2045,5.1307857142857145,45165.517771391904
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2046,4.894214285714286,43803.54004362
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2037,3.8426428571428572,33034.90523737634
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2020,3.916714285714286,35225.559879524
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2052,6.353142857142857,63006.40431639205
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2033,4.698428571428572,42157.020806781045
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2044,3.911714285714286,36117.27260177084
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2032,3.8675714285714284,37644.76007624586
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2021,3.8327142857142857,33935.46364299802
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2022,3.8919285714285716,34691.8147828926
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2049,5.376142857142857,51430.08632219322
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2047,4.6055,40537.61765618965
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2048,4.739571428571429,45700.27027980943
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2031,4.323285714285714,39859.37369884871
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2026,3.6582142857142856,31990.70747311297
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2025,4.614357142857143,41930.242056114126
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2057,5.976642857142857,57797.62271957005
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2055,4.0001428571428574,35862.70470937585
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2056,5.628285714285714,50259.138213190396
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2027,4.5907857142857145,41710.2457611667
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2059,4.360357142857143,40020.44911367525
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2060,3.7247857142857144,32024.63146936649
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2039,3.995285714285714,36226.34274683583
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2058,5.252142857142857,49585.923313556945
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2019,2.5436428571428573,20437.5864793902
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2053,5.994142857142857,59439.9756987531
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2028,5.129642857142857,49534.04499984103
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2029,3.2675,26842.46796702365
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2023,3.1229285714285715,24734.19775305706
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2040,3.8579999999999997,34902.85252390851
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2024,4.103285714285715,34026.081121511794
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2038,4.740642857142857,43552.01466767842
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2043,4.103428571428571,34356.816292407384
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2030,4.331714285714286,39733.06430035972
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2041,5.128642857142857,49443.06395090128
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2042,5.689928571428571,59334.57181266745
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2035,4.791428571428572,43325.18520317655
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2036,4.449357142857143,39353.86697465104
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2034,4.3212142857142855,37490.5866416224
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2054,5.957428571428571,68933.56588581864
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2050,5.545285714285714,53923.36403720506
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2051,4.269785714285714,38697.38206360755
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2045,5.1307857142857145,45165.517771391904
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2046,4.894214285714286,43803.54004362
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2037,3.8426428571428572,33034.90523737634
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2020,3.916714285714286,35225.559879524
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2052,6.353142857142857,63006.40431639205
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2033,4.698428571428572,42157.020806781045
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2044,3.911714285714286,36117.27260177084
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2032,3.8675714285714284,37644.76007624586
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2021,3.8327142857142857,33935.46364299802
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2022,3.8919285714285716,34691.8147828926
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2049,5.376142857142857,51430.08632219322
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2047,4.6055,40537.61765618965
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2048,4.739571428571429,45700.27027980943
Wyoming Basin,18,Wyoming Basin,10.1.4,10.1,COLD DESERTS,10,NORTH AMERICAN DESERTS,Colorado,8,18  Wyoming Basin,10.1  COLD DESERTS,10  NORTH AMERICAN DESERTS,2031,4.323285714285714,39859.37369884871
